"FullName","RelativePath","LastWriteTime","Name","Directory"
"C:\AI\food-truck-finder-poc\2.5.2_SUBTASKS_TEMPLATE.md","2.5.2_SUBTASKS_TEMPLATE.md","8/5/2025 4:53:43 PM","2.5.2_SUBTASKS_TEMPLATE.md","food-truck-finder-poc"
"C:\AI\food-truck-finder-poc\accessibility-report.md","accessibility-report.md","8/5/2025 4:53:43 PM","accessibility-report.md","food-truck-finder-poc"
"C:\AI\food-truck-finder-poc\AUTH_UI_IMPACT.md","AUTH_UI_IMPACT.md","8/5/2025 4:53:43 PM","AUTH_UI_IMPACT.md","food-truck-finder-poc"
"C:\AI\food-truck-finder-poc\build-baseline-20250805.md","build-baseline-20250805.md","8/5/2025 4:53:43 PM","build-baseline-20250805.md","food-truck-finder-poc"
"C:\AI\food-truck-finder-poc\CHANGELOG.md","CHANGELOG.md","8/5/2025 4:53:43 PM","CHANGELOG.md","food-truck-finder-poc"
"C:\AI\food-truck-finder-poc\CODEBASE_STRUCTURE_ANALYSIS.md","CODEBASE_STRUCTURE_ANALYSIS.md","7/18/2025 9:34:20 PM","CODEBASE_STRUCTURE_ANALYSIS.md","food-truck-finder-poc"
"C:\AI\food-truck-finder-poc\CONSERVATIVE_MERGE_PLAN.md","CONSERVATIVE_MERGE_PLAN.md","8/5/2025 4:53:43 PM","CONSERVATIVE_MERGE_PLAN.md","food-truck-finder-poc"
"C:\AI\food-truck-finder-poc\CURRENT_STATUS_LAUNCH_READINESS.md","CURRENT_STATUS_LAUNCH_READINESS.md","8/5/2025 4:53:43 PM","CURRENT_STATUS_LAUNCH_READINESS.md","food-truck-finder-poc"
"C:\AI\food-truck-finder-poc\current-work-for-Gemini-cli.md","current-work-for-Gemini-cli.md","8/5/2025 4:53:43 PM","current-work-for-Gemini-cli.md","food-truck-finder-poc"
"C:\AI\food-truck-finder-poc\GEMINI.md","GEMINI.md","8/5/2025 4:53:43 PM","GEMINI.md","food-truck-finder-poc"
"C:\AI\food-truck-finder-poc\IMPACT_ANALYSIS_NULLABLE_FIELDS.md","IMPACT_ANALYSIS_NULLABLE_FIELDS.md","8/5/2025 4:53:43 PM","IMPACT_ANALYSIS_NULLABLE_FIELDS.md","food-truck-finder-poc"
"C:\AI\food-truck-finder-poc\INVENTORY_ANALYSIS_REPORT.md","INVENTORY_ANALYSIS_REPORT.md","8/5/2025 4:53:43 PM","INVENTORY_ANALYSIS_REPORT.md","food-truck-finder-poc"
"C:\AI\food-truck-finder-poc\MERGE_STRATEGY.md","MERGE_STRATEGY.md","8/5/2025 4:53:43 PM","MERGE_STRATEGY.md","food-truck-finder-poc"
"C:\AI\food-truck-finder-poc\PIN_IMPACT_REPORT.md","PIN_IMPACT_REPORT.md","8/5/2025 4:53:43 PM","PIN_IMPACT_REPORT.md","food-truck-finder-poc"
"C:\AI\food-truck-finder-poc\prompt-Gemini-cli.md","prompt-Gemini-cli.md","8/5/2025 4:53:44 PM","prompt-Gemini-cli.md","food-truck-finder-poc"
"C:\AI\food-truck-finder-poc\README-GitMeta.md","README-GitMeta.md","8/5/2025 4:53:43 PM","README-GitMeta.md","food-truck-finder-poc"
"C:\AI\food-truck-finder-poc\README-InvokeGitSafe.md","README-InvokeGitSafe.md","8/5/2025 4:53:43 PM","README-InvokeGitSafe.md","food-truck-finder-poc"
"C:\AI\food-truck-finder-poc\README.md","README.md","8/5/2025 4:54:03 PM","README.md","food-truck-finder-poc"
"C:\AI\food-truck-finder-poc\supabase-advisor-alerts.md","supabase-advisor-alerts.md","8/5/2025 4:53:45 PM","supabase-advisor-alerts.md","food-truck-finder-poc"
"C:\AI\food-truck-finder-poc\temp_scratchpad_github_actions_analysis.md","temp_scratchpad_github_actions_analysis.md","8/5/2025 4:53:45 PM","temp_scratchpad_github_actions_analysis.md","food-truck-finder-poc"
"C:\AI\food-truck-finder-poc\UI_SPECIALIST_2_DELIVERABLES_MANIFEST.md","UI_SPECIALIST_2_DELIVERABLES_MANIFEST.md","8/5/2025 4:53:43 PM","UI_SPECIALIST_2_DELIVERABLES_MANIFEST.md","food-truck-finder-poc"
"C:\AI\food-truck-finder-poc\UX_Authentication_Inspiration_Guide.md","UX_Authentication_Inspiration_Guide.md","8/5/2025 4:53:43 PM","UX_Authentication_Inspiration_Guide.md","food-truck-finder-poc"
"C:\AI\food-truck-finder-poc\warp-conversation.md","warp-conversation.md","8/5/2025 4:29:08 PM","warp-conversation.md","food-truck-finder-poc"
"C:\AI\food-truck-finder-poc\.claude-thoughts\launch_blockers_report.md",".claude-thoughts\launch_blockers_report.md","7/13/2025 6:11:15 PM","launch_blockers_report.md",".claude-thoughts"
"C:\AI\food-truck-finder-poc\.claude-thoughts\thoughts-from-Claude.md",".claude-thoughts\thoughts-from-Claude.md","7/13/2025 4:14:55 PM","thoughts-from-Claude.md",".claude-thoughts"
"C:\AI\food-truck-finder-poc\.claude-thoughts\thoughts-from-Claude2.md",".claude-thoughts\thoughts-from-Claude2.md","7/13/2025 4:28:50 PM","thoughts-from-Claude2.md",".claude-thoughts"
"C:\AI\food-truck-finder-poc\.claude-thoughts\thoughts-from-Claude3.md",".claude-thoughts\thoughts-from-Claude3.md","7/13/2025 4:59:47 PM","thoughts-from-Claude3.md",".claude-thoughts"
"C:\AI\food-truck-finder-poc\.claude-thoughts\thoughts-from-Claude4.md",".claude-thoughts\thoughts-from-Claude4.md","7/13/2025 5:54:17 PM","thoughts-from-Claude4.md",".claude-thoughts"
"C:\AI\food-truck-finder-poc\.claude-thoughts\thoughts-from-Claude5.md",".claude-thoughts\thoughts-from-Claude5.md","7/13/2025 6:16:35 PM","thoughts-from-Claude5.md",".claude-thoughts"
"C:\AI\food-truck-finder-poc\.claude-thoughts\thoughts-from-Claude6.md",".claude-thoughts\thoughts-from-Claude6.md","7/14/2025 7:59:40 PM","thoughts-from-Claude6.md",".claude-thoughts"
"C:\AI\food-truck-finder-poc\.claude-thoughts\typescript-error-ts2322.md",".claude-thoughts\typescript-error-ts2322.md","7/14/2025 9:58:22 PM","typescript-error-ts2322.md",".claude-thoughts"
"C:\AI\food-truck-finder-poc\.claude-thoughts\typescript-eslint-no-unsafe-call.md",".claude-thoughts\typescript-eslint-no-unsafe-call.md","7/14/2025 10:53:33 PM","typescript-eslint-no-unsafe-call.md",".claude-thoughts"
"C:\AI\food-truck-finder-poc\.claude-thoughts\leaflet_map_guide\usage_guide.md",".claude-thoughts\leaflet_map_guide\usage_guide.md","7/15/2025 4:29:48 PM","usage_guide.md","leaflet_map_guide"
"C:\AI\food-truck-finder-poc\.clinerules\ai-edit-safety.md",".clinerules\ai-edit-safety.md","7/21/2025 11:45:41 AM","ai-edit-safety.md",".clinerules"
"C:\AI\food-truck-finder-poc\.clinerules\clinerules-overview.md",".clinerules\clinerules-overview.md","7/18/2025 9:34:20 PM","clinerules-overview.md",".clinerules"
"C:\AI\food-truck-finder-poc\.clinerules\code-duplication-detection.md",".clinerules\code-duplication-detection.md","8/5/2025 4:53:43 PM","code-duplication-detection.md",".clinerules"
"C:\AI\food-truck-finder-poc\.clinerules\component-deduplication.md",".clinerules\component-deduplication.md","8/5/2025 4:53:43 PM","component-deduplication.md",".clinerules"
"C:\AI\food-truck-finder-poc\.clinerules\component-props-validation.md",".clinerules\component-props-validation.md","7/18/2025 9:34:20 PM","component-props-validation.md",".clinerules"
"C:\AI\food-truck-finder-poc\.clinerules\coordinate-data-management.md",".clinerules\coordinate-data-management.md","7/20/2025 8:23:00 PM","coordinate-data-management.md",".clinerules"
"C:\AI\food-truck-finder-poc\.clinerules\dev-conventions.md",".clinerules\dev-conventions.md","7/18/2025 9:34:20 PM","dev-conventions.md",".clinerules"
"C:\AI\food-truck-finder-poc\.clinerules\esm-import-best-practices.md",".clinerules\esm-import-best-practices.md","8/5/2025 4:53:43 PM","esm-import-best-practices.md",".clinerules"
"C:\AI\food-truck-finder-poc\.clinerules\impact-analysis-protocol.md",".clinerules\impact-analysis-protocol.md","7/21/2025 11:44:35 AM","impact-analysis-protocol.md",".clinerules"
"C:\AI\food-truck-finder-poc\.clinerules\leaflet-map-rendering.md",".clinerules\leaflet-map-rendering.md","7/18/2025 9:34:20 PM","leaflet-map-rendering.md",".clinerules"
"C:\AI\food-truck-finder-poc\.clinerules\mermaid-syntax.md",".clinerules\mermaid-syntax.md","7/18/2025 9:34:20 PM","mermaid-syntax.md",".clinerules"
"C:\AI\food-truck-finder-poc\.clinerules\operational-learnings.md",".clinerules\operational-learnings.md","8/5/2025 4:53:43 PM","operational-learnings.md",".clinerules"
"C:\AI\food-truck-finder-poc\.clinerules\secrets-management.md",".clinerules\secrets-management.md","8/5/2025 4:53:43 PM","secrets-management.md",".clinerules"
"C:\AI\food-truck-finder-poc\.clinerules\supabase-best-practices.md",".clinerules\supabase-best-practices.md","7/19/2025 2:06:49 PM","supabase-best-practices.md",".clinerules"
"C:\AI\food-truck-finder-poc\.clinerules\supabase-configuration.md",".clinerules\supabase-configuration.md","8/5/2025 4:53:43 PM","supabase-configuration.md",".clinerules"
"C:\AI\food-truck-finder-poc\.clinerules\type-safety.md",".clinerules\type-safety.md","7/18/2025 9:34:20 PM","type-safety.md",".clinerules"
"C:\AI\food-truck-finder-poc\.clinerules\variants.md",".clinerules\variants.md","7/18/2025 9:34:20 PM","variants.md",".clinerules"
"C:\AI\food-truck-finder-poc\.clinerules\wbs-task-breakdown.md",".clinerules\wbs-task-breakdown.md","7/18/2025 9:34:20 PM","wbs-task-breakdown.md",".clinerules"
